

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1491     032E                     l1581:
  1492     032E  082E               	movf	_pos_x,w
  1493     032F  3E94               	addlw	148
  1494     0330  00F9               	movwf	??_pot_x
  1495     0331  3004               	movlw	4
  1496     0332                     u2325:
  1497     0332  1003               	clrc
  1498     0333  0CF9               	rrf	??_pot_x,f
  1499     0334  3EFF               	addlw	-1
  1500     0335  1D03               	skipz
  1501     0336  2B32               	goto	u2325
  1502     0337  0879               	movf	??_pot_x,w
  1503     0338  390F               	andlw	15
  1504     0339  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1505     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1506     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1507     0340  082E               	movf	_pos_x,w
  1508     0341  3E94               	addlw	148
  1509     0342  390F               	andlw	15
  1510     0343  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1511     0348  2B69               	goto	l127
  1512     0349                     l1583:
  1513     0349  3003               	movlw	3
  1514     034A  062D               	xorwf	_pos_y,w
  1515     034B  1D03               	btfss	3,2
  1516     034C  2B4E               	goto	u2331
  1517     034D  2B4F               	goto	u2330
  1518     034E                     u2331:
  1519     034E  2B69               	goto	l127
  1520     034F                     u2330:
  1521     034F                     l1585:
  1522     034F  082E               	movf	_pos_x,w
  1523     0350  3ED4               	addlw	212
  1524     0351  00F9               	movwf	??_pot_x
  1525     0352  3004               	movlw	4
  1526     0353                     u2345:
  1527     0353  1003               	clrc
  1528     0354  0CF9               	rrf	??_pot_x,f
  1529     0355  3EFF               	addlw	-1
  1530     0356  1D03               	skipz
  1531     0357  2B53               	goto	u2345
  1532     0358  0879               	movf	??_pot_x,w
  1533     0359  390F               	andlw	15
  1534     035A  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1535     035F  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0360  1303               	bcf	3,6	;RP1=0, select bank0
  1537     0361  082E               	movf	_pos_x,w
  1538     0362  3ED4               	addlw	212
  1539     0363  390F               	andlw	15
  1540     0364  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1541     0369                     l127:
  1542                           
  1543                           ;main.c: 86:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1544     0369  307C               	movlw	124
  1545     036A  120A  158A  25F7  120A  118A  	fcall	_LCD_putc
  1546     036F                     l1587:
  1547                           
  1548                           ;main.c: 87: }
  1549     036F  300D               	movlw	13
  1550     0370  00FA               	movwf	??_pot_x+1
  1551     0371  30FB               	movlw	251
  1552     0372  00F9               	movwf	??_pot_x
  1553     0373                     u2667:
  1554     0373  0BF9               	decfsz	??_pot_x,f
  1555     0374  2B73               	goto	u2667
  1556     0375  0BFA               	decfsz	??_pot_x+1,f
  1557     0376  2B73               	goto	u2667
  1558     0377  2B78               	nop2
  1559     0378                     l128:
  1560     0378  0008               	return
  1561     0379                     __end_of_pot_x:
  1562                           
  1563                           	psect	text3
  1564     0D78                     __ptext3:	
  1565 ;; *************** function _ADC_Read *****************
  1566 ;; Defined at:
  1567 ;;		line 37 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  channel         1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  channel         1    4[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  2    0[COMMON] unsigned int 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         2       0       0       0       0
  1582 ;;      Locals:         1       0       0       0       0
  1583 ;;      Temps:          2       0       0       0       0
  1584 ;;      Totals:         5       0       0       0       0
  1585 ;;Total ram usage:        5 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_pot_x
  1591 ;;		_pot_y
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     0D78                     _ADC_Read:	
  1596                           ;psect for function _ADC_Read
  1597                           
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1601                           ;ADC_Read@channel stored from wreg
  1602     0D78  00F4               	movwf	ADC_Read@channel
  1603     0D79                     l1343:
  1604                           
  1605                           ;main.c: 38:     do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x & 0xF0) >> 4 ); 
      +                          LCD_Write( 0x80 + pos_x & 0x0F); } while ( 0 ); } else if ( pos_y == 1 ) { do { LCD_Writ
      +                          e( (0xC0 + pos_x & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos_x & 0x0F); } while ( 0 ); } else 
      +                          if ( pos_y == 2 ) { do { LCD_Write( (0x94 + pos_x & 0xF0) >> 4 ); LCD_Write( 0x94 + pos_
      +                          x & 0x0F); } while ( 0 ); } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x & 0xF
      +                          0) >> 4 ); LCD_Write( 0xD4 + pos_x & 0x0F); } while ( 0 ); } } while ( 0 );
  1606     0D79  2D7A               	nop2	;2 cycle nop
  1607     0D7A  2D7B               	nop2	;2 cycle nop
  1608     0D7B  0000               	nop
  1609     0D7C                     l1345:
  1610                           
  1611                           ;main.c: 39:     LCD_putc('|');
  1612     0D7C  3083               	movlw	131
  1613     0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  1614     0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  1615     0D7F  059F               	andwf	31,f	;volatile
  1616                           
  1617                           ;main.c: 40: 
  1618     0D80  0874               	movf	ADC_Read@channel,w	;volatile
  1619     0D81  00F2               	movwf	??_ADC_Read
  1620     0D82  3001               	movlw	1
  1621     0D83                     u1555:
  1622     0D83  1003               	clrc
  1623     0D84  0DF2               	rlf	??_ADC_Read,f
  1624     0D85  3EFF               	addlw	-1
  1625     0D86  1D03               	skipz
  1626     0D87  2D83               	goto	u1555
  1627     0D88  1003               	clrc
  1628     0D89  0D72               	rlf	??_ADC_Read,w
  1629     0D8A  049F               	iorwf	31,f	;volatile
  1630     0D8B                     l1347:
  1631                           
  1632                           ;main.c: 41:     while(1){
  1633     0D8B  3003               	movlw	3
  1634     0D8C  00F3               	movwf	??_ADC_Read+1
  1635     0D8D  3097               	movlw	151
  1636     0D8E  00F2               	movwf	??_ADC_Read
  1637     0D8F                     u2677:
  1638     0D8F  0BF2               	decfsz	??_ADC_Read,f
  1639     0D90  2D8F               	goto	u2677
  1640     0D91  0BF3               	decfsz	??_ADC_Read+1,f
  1641     0D92  2D8F               	goto	u2677
  1642     0D93  2D94               	nop2
  1643     0D94                     l1349:
  1644                           
  1645                           ;main.c: 42:         pot_x();
  1646     0D94  1283               	bcf	3,5	;RP0=0, select bank0
  1647     0D95  1303               	bcf	3,6	;RP1=0, select bank0
  1648     0D96  149F               	bsf	31,1	;volatile
  1649     0D97                     l46:	
  1650                           ;main.c: 43:         pot_y();
  1651                           
  1652     0D97  189F               	btfsc	31,1	;volatile
  1653     0D98  2D9A               	goto	u1561
  1654     0D99  2D9B               	goto	u1560
  1655     0D9A                     u1561:
  1656     0D9A  2D97               	goto	l46
  1657     0D9B                     u1560:
  1658     0D9B                     l1351:
  1659                           
  1660                           ;main.c: 44:         checar_boton();
  1661     0D9B  081E               	movf	30,w	;volatile
  1662     0D9C  00F1               	movwf	?_ADC_Read+1
  1663     0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  1664     0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  1665     0D9F  081E               	movf	30,w	;volatile
  1666     0DA0  00F0               	movwf	?_ADC_Read
  1667     0DA1                     l49:
  1668     0DA1  0008               	return
  1669     0DA2                     __end_of_ADC_Read:
  1670                           
  1671                           	psect	text4
  1672     0D35                     __ptext4:	
  1673 ;; *************** function _checar_boton *****************
  1674 ;; Defined at:
  1675 ;;		line 113 in file "main.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         0       0       0       0       0
  1693 ;;Total ram usage:        0 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 4
  1696 ;; This function calls:
  1697 ;;		_disparar
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703     0D35                     _checar_boton:	
  1704                           ;psect for function _checar_boton
  1705                           
  1706     0D35                     l1635:	
  1707                           ;incstack = 0
  1708                           ; Regs used in _checar_boton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1709                           
  1710                           
  1711                           ;main.c: 114: 
  1712     0D35  1283               	bcf	3,5	;RP0=0, select bank0
  1713     0D36  1303               	bcf	3,6	;RP1=0, select bank0
  1714     0D37  1905               	btfsc	5,2	;volatile
  1715     0D38  2D3A               	goto	u2551
  1716     0D39  2D3B               	goto	u2550
  1717     0D3A                     u2551:
  1718     0D3A  2D40               	goto	l172
  1719     0D3B                     u2550:
  1720     0D3B                     l1637:
  1721                           
  1722                           ;main.c: 115:         if(pos_x >= offset){
  1723     0D3B  120A  118A  2379  120A  158A  	fcall	_disparar
  1724     0D40                     l172:
  1725     0D40  0008               	return
  1726     0D41                     __end_of_checar_boton:
  1727                           
  1728                           	psect	text5
  1729     0379                     __ptext5:	
  1730 ;; *************** function _disparar *****************
  1731 ;; Defined at:
  1732 ;;		line 119 in file "main.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  moved           1    9[COMMON] _Bool 
  1737 ;;  offset          1   10[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         2       0       0       0       0
  1749 ;;      Temps:          0       7       0       0       0
  1750 ;;      Totals:         2       7       0       0       0
  1751 ;;Total ram usage:        9 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 3
  1754 ;; This function calls:
  1755 ;;		_LCD_Write
  1756 ;;		_LCD_putc
  1757 ;;		_LCD_putrs
  1758 ;; This function is called by:
  1759 ;;		_checar_boton
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763     0379                     _disparar:	
  1764                           ;psect for function _disparar
  1765                           
  1766     0379                     l175:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _disparar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1769                           ;main.c: 121:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1770                           
  1771     0379                     l1355:
  1772     0379  1283               	bcf	3,5	;RP0=0, select bank0
  1773     037A  1303               	bcf	3,6	;RP1=0, select bank0
  1774     037B  082D               	movf	_pos_y,w
  1775     037C  1D03               	btfss	3,2
  1776     037D  2B7F               	goto	u1571
  1777     037E  2B80               	goto	u1570
  1778     037F                     u1571:
  1779     037F  2B9B               	goto	l1359
  1780     0380                     u1570:
  1781     0380                     l1357:
  1782     0380  082E               	movf	_pos_x,w
  1783     0381  3E80               	addlw	128
  1784     0382  00A0               	movwf	??_disparar
  1785     0383  3004               	movlw	4
  1786     0384                     u1585:
  1787     0384  1003               	clrc
  1788     0385  0CA0               	rrf	??_disparar,f
  1789     0386  3EFF               	addlw	-1
  1790     0387  1D03               	skipz
  1791     0388  2B84               	goto	u1585
  1792     0389  0820               	movf	??_disparar,w
  1793     038A  390F               	andlw	15
  1794     038B  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1795     0390  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0391  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0392  082E               	movf	_pos_x,w
  1798     0393  3E80               	addlw	128
  1799     0394  390F               	andlw	15
  1800     0395  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1801     039A  2BFC               	goto	l191
  1802     039B                     l1359:
  1803     039B  032D               	decf	_pos_y,w
  1804     039C  1D03               	btfss	3,2
  1805     039D  2B9F               	goto	u1591
  1806     039E  2BA0               	goto	u1590
  1807     039F                     u1591:
  1808     039F  2BBB               	goto	l1363
  1809     03A0                     u1590:
  1810     03A0                     l1361:
  1811     03A0  082E               	movf	_pos_x,w
  1812     03A1  3EC0               	addlw	192
