

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         2       0       0       0       0
  1776 ;;      Temps:          0       7       0       0       0
  1777 ;;      Totals:         2       7       0       0       0
  1778 ;;Total ram usage:        9 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 3
  1781 ;; This function calls:
  1782 ;;		_LCD_Write
  1783 ;;		_LCD_putc
  1784 ;;		_LCD_putrs
  1785 ;; This function is called by:
  1786 ;;		_checar_boton
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     0379                     _disparar:	
  1791                           ;psect for function _disparar
  1792                           
  1793     0379                     l183:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _disparar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1796                           ;main.c: 131:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1797                           
  1798     0379                     l1371:
  1799     0379  1283               	bcf	3,5	;RP0=0, select bank0
  1800     037A  1303               	bcf	3,6	;RP1=0, select bank0
  1801     037B  082D               	movf	_pos_y,w
  1802     037C  1D03               	btfss	3,2
  1803     037D  2B7F               	goto	u1571
  1804     037E  2B80               	goto	u1570
  1805     037F                     u1571:
  1806     037F  2B9B               	goto	l1375
  1807     0380                     u1570:
  1808     0380                     l1373:
  1809     0380  082E               	movf	_pos_x,w
  1810     0381  3E80               	addlw	128
  1811     0382  00A0               	movwf	??_disparar
  1812     0383  3004               	movlw	4
  1813     0384                     u1585:
  1814     0384  1003               	clrc
  1815     0385  0CA0               	rrf	??_disparar,f
  1816     0386  3EFF               	addlw	-1
  1817     0387  1D03               	skipz
  1818     0388  2B84               	goto	u1585
  1819     0389  0820               	movf	??_disparar,w
  1820     038A  390F               	andlw	15
  1821     038B  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1822     0390  1283               	bcf	3,5	;RP0=0, select bank0
  1823     0391  1303               	bcf	3,6	;RP1=0, select bank0
  1824     0392  082E               	movf	_pos_x,w
  1825     0393  3E80               	addlw	128
  1826     0394  390F               	andlw	15
  1827     0395  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1828     039A  2BFC               	goto	l199
  1829     039B                     l1375:
  1830     039B  032D               	decf	_pos_y,w
  1831     039C  1D03               	btfss	3,2
  1832     039D  2B9F               	goto	u1591
  1833     039E  2BA0               	goto	u1590
  1834     039F                     u1591:
  1835     039F  2BBB               	goto	l1379
  1836     03A0                     u1590:
  1837     03A0                     l1377:
  1838     03A0  082E               	movf	_pos_x,w
  1839     03A1  3EC0               	addlw	192
  1840     03A2  00A0               	movwf	??_disparar
  1841     03A3  3004               	movlw	4
  1842     03A4                     u1605:
  1843     03A4  1003               	clrc
  1844     03A5  0CA0               	rrf	??_disparar,f
  1845     03A6  3EFF               	addlw	-1
  1846     03A7  1D03               	skipz
  1847     03A8  2BA4               	goto	u1605
  1848     03A9  0820               	movf	??_disparar,w
  1849     03AA  390F               	andlw	15
  1850     03AB  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1851     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1852     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1853     03B2  082E               	movf	_pos_x,w
  1854     03B3  3EC0               	addlw	192
  1855     03B4  390F               	andlw	15
  1856     03B5  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1857     03BA  2BFC               	goto	l199
  1858     03BB                     l1379:
  1859     03BB  3002               	movlw	2
  1860     03BC  062D               	xorwf	_pos_y,w
  1861     03BD  1D03               	btfss	3,2
  1862     03BE  2BC0               	goto	u1611
  1863     03BF  2BC1               	goto	u1610
  1864     03C0                     u1611:
  1865     03C0  2BDC               	goto	l1383
  1866     03C1                     u1610:
  1867     03C1                     l1381:
  1868     03C1  082E               	movf	_pos_x,w
  1869     03C2  3E94               	addlw	148
  1870     03C3  00A0               	movwf	??_disparar
  1871     03C4  3004               	movlw	4
  1872     03C5                     u1625:
  1873     03C5  1003               	clrc
  1874     03C6  0CA0               	rrf	??_disparar,f
  1875     03C7  3EFF               	addlw	-1
  1876     03C8  1D03               	skipz
  1877     03C9  2BC5               	goto	u1625
  1878     03CA  0820               	movf	??_disparar,w
  1879     03CB  390F               	andlw	15
  1880     03CC  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1881     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1882     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1883     03D3  082E               	movf	_pos_x,w
  1884     03D4  3E94               	addlw	148
  1885     03D5  390F               	andlw	15
  1886     03D6  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1887     03DB  2BFC               	goto	l199
  1888     03DC                     l1383:
  1889     03DC  3003               	movlw	3
  1890     03DD  062D               	xorwf	_pos_y,w
  1891     03DE  1D03               	btfss	3,2
  1892     03DF  2BE1               	goto	u1631
  1893     03E0  2BE2               	goto	u1630
  1894     03E1                     u1631:
  1895     03E1  2BFC               	goto	l199
  1896     03E2                     u1630:
  1897     03E2                     l1385:
  1898     03E2  082E               	movf	_pos_x,w
  1899     03E3  3ED4               	addlw	212
  1900     03E4  00A0               	movwf	??_disparar
  1901     03E5  3004               	movlw	4
  1902     03E6                     u1645:
  1903     03E6  1003               	clrc
  1904     03E7  0CA0               	rrf	??_disparar,f
  1905     03E8  3EFF               	addlw	-1
  1906     03E9  1D03               	skipz
  1907     03EA  2BE6               	goto	u1645
  1908     03EB  0820               	movf	??_disparar,w
  1909     03EC  390F               	andlw	15
  1910     03ED  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1911     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1912     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1913     03F4  082E               	movf	_pos_x,w
  1914     03F5  3ED4               	addlw	212
  1915     03F6  390F               	andlw	15
  1916     03F7  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1917     03FC                     l199:
  1918                           
  1919                           ;main.c: 132: 
  1920     03FC  302F               	movlw	47
  1921     03FD  120A  158A  25EA  120A  118A  	fcall	_LCD_putc
  1922     0402                     l1387:
  1923                           
  1924                           ;main.c: 135:             do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x + offse
      +                          t & 0xF0) >> 4 ); LCD_Write( 0x80 + pos_x + offset & 0x0F); } while ( 0 ); } else if ( p
      +                          os_y == 1 ) { do { LCD_Write( (0xC0 + pos_x + offset & 0xF0) >> 4 ); LCD_Write( 0xC0 + p
      +                          os_x + offset & 0x0F); } while ( 0 ); } else if ( pos_y == 2 ) { do { LCD_Write( (0x94 +
      +                           pos_x + offset & 0xF0) >> 4 ); LCD_Write( 0x94 + pos_x + offset & 0x0F); } while ( 0 );
      +                           } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x + offset & 0xF0) >> 4 ); LCD_W
      +                          rite( 0xD4 + pos_x + offset & 0x0F); } while ( 0 ); } } while ( 0 );
  1925     0402  3001               	movlw	1
  1926     0403  00FA               	movwf	disparar@offset
  1927     0404                     l1393:
  1928                           
  1929                           ;main.c: 136:             LCD_putrs(" ");
  1930     0404  01F9               	clrf	disparar@moved
  1931     0405                     l1395:
  1932                           
  1933                           ;main.c: 139:         if(pos_x >= offset){
  1934     0405  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0406  1303               	bcf	3,6	;RP1=0, select bank0
  1936     0407  082E               	movf	_pos_x,w
  1937     0408  077A               	addwf	disparar@offset,w
  1938     0409  00A0               	movwf	??_disparar
  1939     040A  01A1               	clrf	??_disparar+1
  1940     040B  0DA1               	rlf	??_disparar+1,f
  1941     040C  0821               	movf	??_disparar+1,w
  1942     040D  3A80               	xorlw	128
  1943     040E  00FF               	movwf	btemp+1
  1944     040F  3080               	movlw	128
  1945     0410  027F               	subwf	btemp+1,w
  1946     0411  1D03               	skipz
  1947     0412  2C15               	goto	u1655
  1948     0413  3014               	movlw	20
  1949     0414  0220               	subwf	??_disparar,w
  1950     0415                     u1655:
  1951     0415  1803               	skipnc
  1952     0416  2C18               	goto	u1651
  1953     0417  2C19               	goto	u1650
  1954     0418                     u1651:
  1955     0418  2CD4               	goto	l1415
  1956     0419                     u1650:
  1957     0419                     l1397:
  1958     0419  1283               	bcf	3,5	;RP0=0, select bank0
  1959     041A  1303               	bcf	3,6	;RP1=0, select bank0
  1960     041B  082D               	movf	_pos_y,w
  1961     041C  1D03               	btfss	3,2
  1962     041D  2C1F               	goto	u1661
  1963     041E  2C20               	goto	u1660
  1964     041F                     u1661:
  1965     041F  2C47               	goto	l1401
  1966     0420                     u1660:
  1967     0420                     l1399:
  1968     0420  082E               	movf	_pos_x,w
  1969     0421  077A               	addwf	disparar@offset,w
  1970     0422  00A0               	movwf	??_disparar
  1971     0423  01A1               	clrf	??_disparar+1
  1972     0424  0DA1               	rlf	??_disparar+1,f
  1973     0425  0820               	movf	??_disparar,w
  1974     0426  3E80               	addlw	128
  1975     0427  00A2               	movwf	??_disparar+2
  1976     0428  0821               	movf	??_disparar+1,w
  1977     0429  1803               	skipnc
  1978     042A  3E01               	addlw	1
  1979     042B  3E00               	addlw	0
  1980     042C  00A3               	movwf	??_disparar+3
  1981     042D  3004               	movlw	4
  1982     042E  00A4               	movwf	??_disparar+4
  1983     042F                     u1675:
  1984     042F  0D23               	rlf	??_disparar+3,w
  1985     0430  0CA3               	rrf	??_disparar+3,f
  1986     0431  0CA2               	rrf	??_disparar+2,f
  1987     0432  0BA4               	decfsz	??_disparar+4,f
  1988     0433  2C2F               	goto	u1675
  1989     0434  0822               	movf	??_disparar+2,w
  1990     0435  390F               	andlw	15
  1991     0436  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1992     043B  087A               	movf	disparar@offset,w
  1993     043C  1283               	bcf	3,5	;RP0=0, select bank0
  1994     043D  1303               	bcf	3,6	;RP1=0, select bank0
  1995     043E  072E               	addwf	_pos_x,w
  1996     043F  3E80               	addlw	128
  1997     0440  390F               	andlw	15
  1998     0441  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1999     0446  2CCC               	goto	l219
  2000     0447                     l1401:
  2001     0447  032D               	decf	_pos_y,w
  2002     0448  1D03               	btfss	3,2
  2003     0449  2C4B               	goto	u1681
  2004     044A  2C4C               	goto	u1680
  2005     044B                     u1681:
  2006     044B  2C73               	goto	l1405
  2007     044C                     u1680:
  2008     044C                     l1403:
  2009     044C  082E               	movf	_pos_x,w
  2010     044D  077A               	addwf	disparar@offset,w
  2011     044E  00A0               	movwf	??_disparar
  2012     044F  01A1               	clrf	??_disparar+1
  2013     0450  0DA1               	rlf	??_disparar+1,f
  2014     0451  0820               	movf	??_disparar,w
  2015     0452  3EC0               	addlw	192
  2016     0453  00A2               	movwf	??_disparar+2
  2017     0454  0821               	movf	??_disparar+1,w
  2018     0455  1803               	skipnc
  2019     0456  3E01               	addlw	1
  2020     0457  3E00               	addlw	0
  2021     0458  00A3               	movwf	??_disparar+3
  2022     0459  3004               	movlw	4
  2023     045A  00A4               	movwf	??_disparar+4
  2024     045B                     u1695:
  2025     045B  0D23               	rlf	??_disparar+3,w
  2026     045C  0CA3               	rrf	??_disparar+3,f
  2027     045D  0CA2               	rrf	??_disparar+2,f
  2028     045E  0BA4               	decfsz	??_disparar+4,f
  2029     045F  2C5B               	goto	u1695
  2030     0460  0822               	movf	??_disparar+2,w
  2031     0461  390F               	andlw	15
  2032     0462  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2033     0467  087A               	movf	disparar@offset,w
  2034     0468  1283               	bcf	3,5	;RP0=0, select bank0
  2035     0469  1303               	bcf	3,6	;RP1=0, select bank0
  2036     046A  072E               	addwf	_pos_x,w
  2037     046B  3EC0               	addlw	192
  2038     046C  390F               	andlw	15
  2039     046D  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2040     0472  2CCC               	goto	l219
  2041     0473                     l1405:
  2042     0473  3002               	movlw	2
  2043     0474  062D               	xorwf	_pos_y,w
  2044     0475  1D03               	btfss	3,2
  2045     0476  2C78               	goto	u1701
  2046     0477  2C79               	goto	u1700
  2047     0478                     u1701:
  2048     0478  2CA0               	goto	l1409
  2049     0479                     u1700:
  2050     0479                     l1407:
  2051     0479  082E               	movf	_pos_x,w
  2052     047A  077A               	addwf	disparar@offset,w
  2053     047B  00A0               	movwf	??_disparar
  2054     047C  01A1               	clrf	??_disparar+1
  2055     047D  0DA1               	rlf	??_disparar+1,f
  2056     047E  0820               	movf	??_disparar,w
  2057     047F  3E94               	addlw	148
  2058     0480  00A2               	movwf	??_disparar+2
  2059     0481  0821               	movf	??_disparar+1,w
  2060     0482  1803               	skipnc
  2061     0483  3E01               	addlw	1
  2062     0484  3E00               	addlw	0
  2063     0485  00A3               	movwf	??_disparar+3
  2064     0486  3004               	movlw	4
  2065     0487  00A4               	movwf	??_disparar+4
  2066     0488                     u1715:
  2067     0488  0D23               	rlf	??_disparar+3,w
  2068     0489  0CA3               	rrf	??_disparar+3,f
  2069     048A  0CA2               	rrf	??_disparar+2,f
  2070     048B  0BA4               	decfsz	??_disparar+4,f
  2071     048C  2C88               	goto	u1715
  2072     048D  0822               	movf	??_disparar+2,w
  2073     048E  390F               	andlw	15
  2074     048F  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2075     0494  087A               	movf	disparar@offset,w
  2076     0495  1283               	bcf	3,5	;RP0=0, select bank0
  2077     0496  1303               	bcf	3,6	;RP1=0, select bank0
